State,total population,male,female,under_5yrs,5to9_yrs,10to14_yrs,15to19_yrs,60to64_yrs,65to74_yrs,75to84_yrs,85andover,median_age,18yrsandover,whitepop,blackorafricanam_pop,americanindian_alnat,asian,hispanic_latino,housing_units,Year
Alabama,4850771,2350806,2499965,292163,303938,313308,324606,303593,448837,230226,82969,38.7,3748089,3317702,1287167,25098,62815,4850771,2231126,2017
Alaska,738565,386319,352246,54267,51824,50321,48153,42707,50640,17779,5921,33.9,552319,481971,23702,104995,45604,738565,313937,2017
Arizona,6809946,3385055,3424891,434757,454885,458293,462339,396326,644932,336809,124621,37.2,5187520,5277661,292831,300182,213417,6809946,2941894,2017
Arkansas,2977944,1461651,1516293,190144,199627,196449,200553,179385,277145,143772,55250,37.9,2272226,2302141,459969,19476,42368,2977944,1353745,2017
California,38982847,19366579,19616268,2493545,2526231,2543419,2609110,2143851,2946809,1509528,692111,36.1,29868127,23607242,2263222,292018,5503672,38982847,13996299,2017
Colorado,5436519,2731315,2705204,334250,353481,357253,348183,323800,432280,194990,80126,36.5,4185186,4576201,221155,51406,164771,5436519,2319737,2017
Connecticut,3594478,1754046,1840432,186188,206536,225831,249777,229788,318515,167133,90109,40.8,2831746,2757064,376240,9385,156450,3594478,1507711,2017
District of Columbia,672391,319046,353345,43607,33366,25534,37168,33257,45582,23058,11129,33.9,554333,273471,321062,1757,25558,672391,308161,2017
Delaware,943732,456876,486856,55282,56310,57714,60135,60167,95605,46641,18319,39.8,739679,652170,206290,3482,36553,943732,423489,2017
Florida,20278447,9914361,10364086,1105362,1126805,1160129,1194267,1273243,2169519,1234840,522530,41.8,16166865,15343997,3270863,56730,543394,20278447,9259684,2017
Georgia,10201635,4968887,5232748,657428,700383,714800,715326,562724,802397,368614,129419,36.4,7702432,6061821,3195268,30552,388946,10201635,4203288,2017
Hawaii,1421658,713981,707677,91417,84608,84030,78077,88752,133674,66599,37853,38.8,1114075,357308,25884,2756,540556,1421658,535543,2017
Idaho,1657375,830627,826748,114112,122893,125020,117877,99699,146059,69240,27150,35.9,1222764,1507880,11231,21323,22720,1657375,701196,2017
Illinois,12854526,6312600,6541926,785560,815494,843048,855867,766701,1045472,549583,252877,37.7,9895529,9236701,1833501,29696,671811,12854526,5334847,2017
Indiana,6614418,3258279,3356139,418329,440339,446271,458738,400651,557797,284157,126614,37.5,5036563,5546787,613060,15027,137680,6614418,2855378,2017
Iowa,3118102,1548035,1570067,196485,205125,204737,215037,197150,269334,153914,77778,38.1,2389398,2824197,106762,10791,71178,3118102,1376133,2017
Kansas,2903820,1445980,1457840,196826,204193,198652,200120,174139,235841,128388,62044,36.3,2185546,2465518,168470,23503,80738,2903820,1259647,2017
Kentucky,4424376,2179025,2245351,274140,281151,284907,288717,275244,398816,197081,76809,38.6,3411784,3862600,353088,9324,59593,4424376,1965202,2017
Maine,1330158,651040,679118,64394,71858,73071,81002,98646,145926,72436,31769,44.3,1073331,1258918,16906,8212,14804,1330158,735711,2017
Louisiana,4663461,2281239,2382222,310431,312736,305492,303450,280980,388168,193008,74672,36.4,3550728,2909599,1500648,27094,80980,4663461,2031064,2017
Massachusetts,6789319,3293426,3495893,362855,371193,398770,459799,422234,589388,305023,155340,39.4,5405787,5358373,499774,14336,426225,6789319,2864989,2017
Maryland,5996079,2906277,3089802,366750,373293,376807,387809,362734,496864,243831,108490,38.5,4648466,3395212,1782256,16281,373065,5996079,2427014,2017
Michigan,9925568,4880579,5044989,571999,601601,634551,674265,652286,909353,459497,206383,39.6,7717047,7813199,1374515,51804,289082,9925568,4568200,2017
Minnesota,5490726,2731831,2758895,349962,362905,359707,356614,336345,451386,237556,114776,37.9,4204388,4598252,326953,57566,255935,5490726,2404624,2017
Mississippi,2986220,1448717,1537503,190855,204574,206966,212377,177837,257630,131156,48241,36.9,2259919,1755471,1122576,13258,28859,2986220,1308259,2017
Missouri,6075300,2981332,3093968,373141,384484,393177,398602,377806,544197,288729,123106,38.4,4685891,5004537,703061,25933,112959,6075300,2763250,2017
Montana,1029862,517860,512002,61218,64409,62752,64393,74348,104273,51010,20855,39.8,803704,916664,4438,66865,7448,1029862,501099,2017
Nebraska,1893921,943547,950374,130827,132758,130437,129066,112761,152726,85016,40856,36.3,1424102,1663612,89718,16012,42208,1893921,824176,2017
New Hampshire,1331848,659131,672717,64233,72965,76603,88725,93279,129717,61133,28443,42.7,1067991,1244260,18632,2148,33313,1331848,627619,2017
Nevada,2887725,1450091,1437634,181207,190112,186824,176996,168998,262946,118088,39296,37.7,2217723,1936453,253013,32426,232502,2887725,1220422,2017
New Jersey,8960161,4372321,4587840,526716,547575,571455,575048,538598,755476,399788,198735,39.6,6960340,6085474,1207356,18006,844105,8960161,3595055,2017
New Mexico,2084828,1032086,1052742,131062,140361,142616,139735,131093,194658,97707,36317,37.3,1587101,1547843,42187,197191,29991,2084828,927790,2017
New York,19798228,9604111,10194117,1176877,1140985,1159505,1254505,1193182,1675514,895023,437814,38.4,15594924,12638791,3100685,77130,1652846,19798228,8255911,2017
North Carolina,10052564,4895368,5157196,603983,640808,653323,665055,600397,904811,443367,166759,38.4,7762882,6937466,2159427,117998,269164,10052564,4521697,2017
North Dakota,745475,382121,363354,51766,49080,43801,47905,44059,56390,33235,17571,35.1,575105,654024,17365,39507,10197,745475,360660,2017
Ohio,11609756,5686081,5923675,695704,721139,747158,774385,749115,1044159,548223,252260,39.3,8982588,9503779,1428230,21872,235878,11609756,5174838,2017
Oklahoma,3896251,1930615,1965636,265113,269426,265580,260565,225929,331975,175838,66517,36.3,2939976,2828569,283821,289871,80670,3896251,1712841,2017
Oregon,4025127,1993822,2031305,231854,242780,242234,245601,273843,392682,179433,82974,39.2,3160871,3416776,76347,45332,166351,4025127,1733041,2017
Pennsylvania,12790505,6260160,6530345,711647,736583,763267,834335,846032,1195873,659750,325399,40.7,10101588,10378174,1417611,24995,417525,12790505,5653599,2017
Rhode Island,1056138,512581,543557,54571,56675,61119,73590,67549,93339,49153,27652,39.9,845556,854801,68346,5413,35556,1056138,466670,2017
South Carolina,4893444,2376759,2516685,289964,309396,306139,322182,314636,489068,223628,82560,39,3802489,3292598,1332110,14992,71994,4893444,2229324,2017
South Dakota,855444,430587,424857,60212,60424,57249,56282,54278,72564,39732,19822,36.8,644483,724430,14698,74062,11693,855444,382912,2017
Tennessee,6597381,3217073,3380308,402578,414561,424276,422264,406303,605154,297881,110321,38.6,5099734,5131786,1107392,17568,110605,6597381,2903199,2017
Texas,27419612,13616977,13802635,1981850,2026889,2015877,1956315,1402557,1915612,940462,359832,34.3,20206495,20459525,3286950,130360,1236852,27419612,10611386,2017
Utah,2993941,1506614,1487327,254014,260897,253015,231802,135387,181190,91294,34611,30.5,2082530,2600077,33619,32079,67545,2993941,1046597,2017
Vermont,624636,308026,316610,29829,33012,34463,43438,46638,65301,30801,13449,42.8,504856,590499,7921,2072,9680,624636,331106,2017
Virginia,8365952,4113988,4251964,509922,522148,519554,547684,497510,706482,340671,140714,38,6499678,5720209,1605447,22499,520119,8365952,3466921,2017
West Virginia,1836843,907621,929222,101045,103690,106697,110575,132974,196401,100401,39524,42.2,1459974,1714591,65300,3322,14096,1836843,889277,2017
Washington,7169967,3580888,3589079,448145,456291,442413,441695,444689,619386,282777,126877,37.6,5554591,5500837,261743,94754,578822,7169967,3025516,2017
Wyoming,583200,298301,284899,37457,40669,38297,36824,39345,50406,24025,9808,37,444842,532394,6121,13549,5102,583200,273088,2017
Wisconsin,5763217,2864115,2899102,337472,361656,370200,382117,370515,505120,265453,126151,39.2,4469267,4950577,365884,50094,152325,5763217,2668692,2017
